Unable to find image 'n132/arvo:25910-vul' locally
25910-vul: Pulling from n132/arvo
001ecc9468da: Pulling fs layer
f2b966749869: Pulling fs layer
abe474042557: Pulling fs layer
e1bf2fb0fbbc: Pulling fs layer
eb441a4845fb: Pulling fs layer
12b55ad35c4f: Pulling fs layer
f9cda2959963: Pulling fs layer
0b6a308480c7: Pulling fs layer
94b9a9a4ac47: Pulling fs layer
ed9fd564946b: Pulling fs layer
8dc824220301: Pulling fs layer
e1bf2fb0fbbc: Waiting
eb441a4845fb: Waiting
9e13e43378bd: Pulling fs layer
12b55ad35c4f: Waiting
f9cda2959963: Waiting
0b6a308480c7: Waiting
bc0e55627aca: Pulling fs layer
9ec97f6283e1: Pulling fs layer
94b9a9a4ac47: Waiting
ed9fd564946b: Waiting
0f5da109ffe2: Pulling fs layer
9e13e43378bd: Waiting
2e4ba6256ebc: Pulling fs layer
8dc824220301: Waiting
dabc93bd851b: Pulling fs layer
bc0e55627aca: Waiting
2914f45ff0a4: Pulling fs layer
9ec97f6283e1: Waiting
6731d3181978: Pulling fs layer
63d5d2d0490a: Pulling fs layer
6a6aa04fa8f2: Pulling fs layer
dabc93bd851b: Waiting
826069fc6b2d: Pulling fs layer
2914f45ff0a4: Waiting
0f5da109ffe2: Waiting
2e4ba6256ebc: Waiting
770b3ee1b512: Pulling fs layer
0ca250985d6c: Pulling fs layer
6a6aa04fa8f2: Waiting
20de7c455d00: Pulling fs layer
6731d3181978: Waiting
9f4ba6f75ace: Pulling fs layer
348768c58abb: Pulling fs layer
63d5d2d0490a: Waiting
826069fc6b2d: Waiting
23d9d740a23b: Pulling fs layer
770b3ee1b512: Waiting
9f4ba6f75ace: Waiting
20de7c455d00: Waiting
60390a661974: Pulling fs layer
348768c58abb: Waiting
8354142de363: Pulling fs layer
60390a661974: Waiting
a209d6f32e81: Pulling fs layer
23d9d740a23b: Waiting
0ca250985d6c: Waiting
4f4fb700ef54: Pulling fs layer
a209d6f32e81: Waiting
3d4a63d06b7b: Pulling fs layer
d1a9ab53e43a: Pulling fs layer
4f4fb700ef54: Waiting
d064fc9949e4: Pulling fs layer
3d4a63d06b7b: Waiting
d1a9ab53e43a: Waiting
264991cb3a46: Pulling fs layer
d064fc9949e4: Waiting
3a66731c3494: Pulling fs layer
264991cb3a46: Waiting
3a66731c3494: Waiting
f2b966749869: Verifying Checksum
f2b966749869: Download complete
abe474042557: Verifying Checksum
abe474042557: Download complete
e1bf2fb0fbbc: Verifying Checksum
e1bf2fb0fbbc: Download complete
001ecc9468da: Download complete
001ecc9468da: Pull complete
f2b966749869: Pull complete
12b55ad35c4f: Verifying Checksum
12b55ad35c4f: Download complete
abe474042557: Pull complete
e1bf2fb0fbbc: Pull complete
eb441a4845fb: Verifying Checksum
eb441a4845fb: Download complete
0b6a308480c7: Download complete
eb441a4845fb: Pull complete
12b55ad35c4f: Pull complete
ed9fd564946b: Verifying Checksum
ed9fd564946b: Download complete
f9cda2959963: Verifying Checksum
f9cda2959963: Download complete
f9cda2959963: Pull complete
0b6a308480c7: Pull complete
9e13e43378bd: Verifying Checksum
9e13e43378bd: Download complete
bc0e55627aca: Verifying Checksum
bc0e55627aca: Download complete
9ec97f6283e1: Verifying Checksum
9ec97f6283e1: Download complete
94b9a9a4ac47: Verifying Checksum
94b9a9a4ac47: Download complete
0f5da109ffe2: Verifying Checksum
0f5da109ffe2: Download complete
94b9a9a4ac47: Pull complete
dabc93bd851b: Verifying Checksum
dabc93bd851b: Download complete
ed9fd564946b: Pull complete
2914f45ff0a4: Verifying Checksum
2914f45ff0a4: Download complete
2e4ba6256ebc: Verifying Checksum
2e4ba6256ebc: Download complete
6731d3181978: Verifying Checksum
6731d3181978: Download complete
6a6aa04fa8f2: Verifying Checksum
6a6aa04fa8f2: Download complete
826069fc6b2d: Verifying Checksum
826069fc6b2d: Download complete
8dc824220301: Verifying Checksum
8dc824220301: Download complete
770b3ee1b512: Verifying Checksum
770b3ee1b512: Download complete
63d5d2d0490a: Verifying Checksum
63d5d2d0490a: Download complete
0ca250985d6c: Verifying Checksum
0ca250985d6c: Download complete
348768c58abb: Verifying Checksum
348768c58abb: Download complete
9f4ba6f75ace: Verifying Checksum
9f4ba6f75ace: Download complete
8dc824220301: Pull complete
23d9d740a23b: Verifying Checksum
23d9d740a23b: Download complete
9e13e43378bd: Pull complete
bc0e55627aca: Pull complete
20de7c455d00: Verifying Checksum
20de7c455d00: Download complete
60390a661974: Verifying Checksum
60390a661974: Download complete
4f4fb700ef54: Download complete
9ec97f6283e1: Pull complete
0f5da109ffe2: Pull complete
8354142de363: Verifying Checksum
8354142de363: Download complete
a209d6f32e81: Verifying Checksum
