Unable to find image 'n132/arvo:26022-vul' locally
26022-vul: Pulling from n132/arvo
8e097b52bfb8: Pulling fs layer
a613a9b4553c: Pulling fs layer
acc000f01536: Pulling fs layer
73eef93b7466: Pulling fs layer
11b02e129044: Pulling fs layer
17ebfed5b514: Pulling fs layer
cdba89bd8a75: Pulling fs layer
9eb5d7cc0bc9: Pulling fs layer
327487d78be4: Pulling fs layer
2c4d25ab8685: Pulling fs layer
8abee942b4e0: Pulling fs layer
413ddabeacef: Pulling fs layer
73eef93b7466: Waiting
7601b7cf7188: Pulling fs layer
11b02e129044: Waiting
59d386d7d905: Pulling fs layer
cdba89bd8a75: Waiting
9eb5d7cc0bc9: Waiting
b4652b566fbf: Pulling fs layer
327487d78be4: Waiting
5f37ca370389: Pulling fs layer
2c4d25ab8685: Waiting
67e2d70fb5a9: Pulling fs layer
ffb0a839af46: Pulling fs layer
8abee942b4e0: Waiting
17ebfed5b514: Waiting
9e8a4937ea47: Pulling fs layer
32ae8c5120bf: Pulling fs layer
b4652b566fbf: Waiting
833c7461dc83: Pulling fs layer
7601b7cf7188: Waiting
413ddabeacef: Waiting
347bd242032c: Pulling fs layer
59d386d7d905: Waiting
fe929bc01f4f: Pulling fs layer
5f37ca370389: Waiting
f34f7618875b: Pulling fs layer
9e8a4937ea47: Waiting
32ae8c5120bf: Waiting
347bd242032c: Waiting
8fcbede5ce6d: Pulling fs layer
67e2d70fb5a9: Waiting
833c7461dc83: Waiting
f34f7618875b: Waiting
7e2bdac4eb9e: Pulling fs layer
fe929bc01f4f: Waiting
ffb0a839af46: Waiting
8fcbede5ce6d: Waiting
77c68bb3bf3d: Pulling fs layer
3fe3fa7306d6: Pulling fs layer
c6220a14e26b: Pulling fs layer
7e2bdac4eb9e: Waiting
4f4fb700ef54: Pulling fs layer
77c68bb3bf3d: Waiting
810146c69a18: Pulling fs layer
3fe3fa7306d6: Waiting
c6220a14e26b: Waiting
b3bdbdf221f4: Pulling fs layer
4f4fb700ef54: Waiting
a61f7c623d44: Pulling fs layer
810146c69a18: Waiting
b3bdbdf221f4: Waiting
a61f7c623d44: Waiting
a613a9b4553c: Download complete
acc000f01536: Download complete
73eef93b7466: Verifying Checksum
73eef93b7466: Download complete
8e097b52bfb8: Verifying Checksum
8e097b52bfb8: Download complete
17ebfed5b514: Download complete
8e097b52bfb8: Pull complete
a613a9b4553c: Pull complete
acc000f01536: Pull complete
11b02e129044: Verifying Checksum
11b02e129044: Download complete
73eef93b7466: Pull complete
9eb5d7cc0bc9: Verifying Checksum
9eb5d7cc0bc9: Download complete
11b02e129044: Pull complete
17ebfed5b514: Pull complete
2c4d25ab8685: Download complete
cdba89bd8a75: Verifying Checksum
cdba89bd8a75: Download complete
cdba89bd8a75: Pull complete
9eb5d7cc0bc9: Pull complete
413ddabeacef: Verifying Checksum
413ddabeacef: Download complete
7601b7cf7188: Verifying Checksum
7601b7cf7188: Download complete
8abee942b4e0: Verifying Checksum
8abee942b4e0: Download complete
b4652b566fbf: Verifying Checksum
b4652b566fbf: Download complete
59d386d7d905: Verifying Checksum
59d386d7d905: Download complete
67e2d70fb5a9: Verifying Checksum
67e2d70fb5a9: Download complete
ffb0a839af46: Verifying Checksum
ffb0a839af46: Download complete
5f37ca370389: Verifying Checksum
5f37ca370389: Download complete
9e8a4937ea47: Verifying Checksum
9e8a4937ea47: Download complete
327487d78be4: Verifying Checksum
327487d78be4: Download complete
347bd242032c: Verifying Checksum
347bd242032c: Download complete
32ae8c5120bf: Verifying Checksum
32ae8c5120bf: Download complete
833c7461dc83: Verifying Checksum
833c7461dc83: Download complete
f34f7618875b: Verifying Checksum
f34f7618875b: Download complete
fe929bc01f4f: Verifying Checksum
7e2bdac4eb9e: Verifying Checksum
7e2bdac4eb9e: Download complete
8fcbede5ce6d: Verifying Checksum
8fcbede5ce6d: Download complete
327487d78be4: Pull complete
2c4d25ab8685: Pull complete
3fe3fa7306d6: Verifying Checksum
3fe3fa7306d6: Download complete
77c68bb3bf3d: Verifying Checksum
77c68bb3bf3d: Download complete
c6220a14e26b: Verifying Checksum
c6220a14e26b: Download complete
4f4fb700ef54: Verifying Checksum
4f4fb700ef54: Download complete
810146c69a18: Verifying Checksum
810146c69a18: Download complete
a61f7c623d44: Download complete
8abee942b4e0: Pull complete
413ddabeacef: Pull complete
7601b7cf7188: Pull complete
59d386d7d905: Pull complete
b3bdbdf221f4: Verifying Checksum
b3bdbdf221f4: Download complete
b4652b566fbf: Pull complete
5f37ca370389: Pull complete
67e2d70fb5a9: Pull complete
ffb0a839af46: Pull complete
9e8a4937ea47: Pull complete
32ae8c5120bf: Pull complete
833c7461dc83: Pull complete
347bd242032c: Pull complete
fe929bc01f4f: Pull complete
f34f7618875b: Pull complete
8fcbede5ce6d: Pull complete
7e2bdac4eb9e: Pull complete
77c68bb3bf3d: Pull complete
3fe3fa7306d6: Pull complete
c6220a14e26b: Pull complete
4f4fb700ef54: Pull complete
810146c69a18: Pull complete
b3bdbdf221f4: Pull complete
a61f7c623d44: Pull complete
Digest: sha256:09973c47636b505988972bea216114a7e5a17f9815c7603db1dc8811b477d512
Status: Downloaded newer image for n132/arvo:26022-vul
