Unable to find image 'n132/arvo:15941-vul' locally
15941-vul: Pulling from n132/arvo
35b42117c431: Pulling fs layer
ad9c569a8d98: Pulling fs layer
293b44f45162: Pulling fs layer
0c175077525d: Pulling fs layer
34c4f189a2b6: Pulling fs layer
88022fd8baca: Pulling fs layer
e7ee1843cd7a: Pulling fs layer
ffa21e117e66: Pulling fs layer
e39d93a7465c: Pulling fs layer
3bd838cd468a: Pulling fs layer
9a628d453f71: Pulling fs layer
a6d0aaa48442: Pulling fs layer
52f093cbd7ec: Pulling fs layer
74fabadb298b: Pulling fs layer
35b42117c431: Waiting
7d1f67d0e4aa: Pulling fs layer
ad9c569a8d98: Waiting
293b44f45162: Waiting
0c175077525d: Waiting
0837e8a2b01b: Pulling fs layer
34c4f189a2b6: Waiting
88022fd8baca: Waiting
0f56cb8bc41b: Pulling fs layer
e39d93a7465c: Waiting
e7ee1843cd7a: Waiting
bb653ddc858d: Pulling fs layer
a6d0aaa48442: Waiting
52f093cbd7ec: Waiting
3bd838cd468a: Waiting
abc03553a764: Pulling fs layer
9a628d453f71: Waiting
74fabadb298b: Waiting
4f4fb700ef54: Pulling fs layer
0837e8a2b01b: Waiting
ffa21e117e66: Waiting
ba14314aa368: Pulling fs layer
abc03553a764: Waiting
bb653ddc858d: Waiting
7d1f67d0e4aa: Waiting
dc21b8fe9c8e: Pulling fs layer
4f4fb700ef54: Waiting
ba14314aa368: Waiting
2a29cda5ab2a: Pulling fs layer
dc21b8fe9c8e: Waiting
2a29cda5ab2a: Waiting
ad9c569a8d98: Verifying Checksum
ad9c569a8d98: Download complete
35b42117c431: Verifying Checksum
35b42117c431: Download complete
293b44f45162: Verifying Checksum
293b44f45162: Download complete
0c175077525d: Verifying Checksum
0c175077525d: Download complete
35b42117c431: Pull complete
ad9c569a8d98: Pull complete
293b44f45162: Pull complete
0c175077525d: Pull complete
88022fd8baca: Verifying Checksum
88022fd8baca: Download complete
e7ee1843cd7a: Verifying Checksum
e7ee1843cd7a: Download complete
34c4f189a2b6: Verifying Checksum
34c4f189a2b6: Download complete
34c4f189a2b6: Pull complete
e39d93a7465c: Download complete
88022fd8baca: Pull complete
e7ee1843cd7a: Pull complete
3bd838cd468a: Verifying Checksum
3bd838cd468a: Download complete
9a628d453f71: Verifying Checksum
9a628d453f71: Download complete
a6d0aaa48442: Verifying Checksum
a6d0aaa48442: Download complete
52f093cbd7ec: Verifying Checksum
52f093cbd7ec: Download complete
74fabadb298b: Verifying Checksum
74fabadb298b: Download complete
7d1f67d0e4aa: Verifying Checksum
7d1f67d0e4aa: Download complete
ffa21e117e66: Verifying Checksum
ffa21e117e66: Download complete
0f56cb8bc41b: Verifying Checksum
0f56cb8bc41b: Download complete
bb653ddc858d: Verifying Checksum
bb653ddc858d: Download complete
0837e8a2b01b: Verifying Checksum
0837e8a2b01b: Download complete
abc03553a764: Verifying Checksum
abc03553a764: Download complete
4f4fb700ef54: Verifying Checksum
4f4fb700ef54: Download complete
ffa21e117e66: Pull complete
e39d93a7465c: Pull complete
ba14314aa368: Verifying Checksum
ba14314aa368: Download complete
dc21b8fe9c8e: Verifying Checksum
dc21b8fe9c8e: Download complete
3bd838cd468a: Pull complete
2a29cda5ab2a: Verifying Checksum
2a29cda5ab2a: Download complete
9a628d453f71: Pull complete
a6d0aaa48442: Pull complete
52f093cbd7ec: Pull complete
74fabadb298b: Pull complete
7d1f67d0e4aa: Pull complete
0837e8a2b01b: Pull complete
0f56cb8bc41b: Pull complete
bb653ddc858d: Pull complete
abc03553a764: Pull complete
4f4fb700ef54: Pull complete
ba14314aa368: Pull complete
dc21b8fe9c8e: Pull complete
2a29cda5ab2a: Pull complete
Digest: sha256:fd02fcae5cbec4190b6662670e2bc9397e54676ce45f016557d5ada3df0c7a44
Status: Downloaded newer image for n132/arvo:15941-vul
